municipality_id,municipality,income_per_capita
2858,Rothenfluh,31649.0
2859,Rümlingen,25096.0
2860,Rünenberg,34649.0
2861,Sissach,39800.0
2862,Tecknau,27145.0
2863,Tenniken,34604.0
2864,Thürnen,33139.0
2865,Wenslingen,33663.0
2866,Wintersingen,34099.0
2867,Wittinsburg,
2868,Zeglingen,29098.0
2869,Zunzgen,32222.0
2881,Arboldswil,39958.0
2882,Bennwil,30594.0
2883,Bretzwil,27840.0
2884,Diegten,32786.0
2885,Eptingen,27749.0
2886,Hölstein,31189.0
2887,Lampenberg,40944.0
2888,Langenbruck,27662.0
2889,Lauwil,29736.0
2890,Liedertswil,
2891,Niederdorf,30742.0
2892,Oberdorf (BL),27350.0
2893,Reigoldswil,28955.0
2894,Titterten,33778.0
2895,Waldenburg,28728.0
2901,Gächlingen,28456.0
2903,Löhningen,32701.0
2904,Neunkirch,31087.0
2914,Büttenhardt,32310.0
2915,Dörflingen,36627.0
2917,Lohn (SH),32026.0
2919,Stetten (SH),46212.0
2920,Thayngen,31398.0
2931,Bargen (SH),32060.0
2932,Beringen,30797.0
2933,Buchberg,57473.0
2936,Merishausen,27993.0
2937,Neuhausen am Rheinfall,26726.0
2938,Rüdlingen,45518.0
2939,Schaffhausen,33418.0
2951,Beggingen,27867.0
2952,Schleitheim,28588.0
2953,Siblingen,33696.0
2961,Buch (SH),33335.0
2962,Hemishofen,34971.0
2963,Ramsen,28842.0
2964,Stein am Rhein,34109.0
2971,Hallau,27644.0
2972,Oberhallau,27127.0
2973,Trasadingen,27914.0
2974,Wilchingen,29679.0
3001,Herisau,30473.0
3002,Hundwil,19875.0
3003,Schönengrund,26369.0
3004,Schwellbrunn,24579.0
3005,Stein (AR),32334.0
3006,Urnäsch,24858.0
3007,Waldstatt,27966.0
3021,Bühler,25101.0
3022,Gais,34024.0
3023,Speicher,36661.0
3024,Teufen (AR),49485.0
3025,Trogen,32178.0
3031,Grub (AR),29457.0
3032,Heiden,31600.0
3033,Lutzenberg,32578.0
3034,Rehetobel,31996.0
3035,Reute (AR),32578.0
3036,Wald (AR),28234.0
3037,Walzenhausen,32744.0
3038,Wolfhalden,31711.0
3101,Appenzell,39439.0
3102,Gonten,30652.0
3103,Rüte,40480.0
3104,Schlatt-Haslen,28597.0
3105,Schwende,31556.0
3111,Oberegg,29762.0
3201,Häggenschwil,28680.0
3202,Muolen,28019.0
3203,St. Gallen,30935.0
3204,Wittenbach,27884.0
3211,Berg (SG),32143.0
3212,Eggersriet,30906.0
3213,Goldach,32194.0
3214,Mörschwil,48005.0
3215,Rorschach,23959.0
3216,Rorschacherberg,33808.0
3217,Steinach,32181.0
3218,Tübach,38719.0
3219,Untereggen,33946.0
3231,Au (SG),31573.0
3232,Balgach,35649.0
3233,Berneck,33752.0
3234,Diepoldsau,30083.0
3235,Rheineck,26724.0
3236,St. Margrethen,23871.0
3237,Thal,32165.0
3238,Widnau,31395.0
3251,Altstätten,27811.0
3252,Eichberg,28071.0
3253,Marbach (SG),29314.0
3254,Oberriet (SG),28258.0
3255,Rebstein,28813.0
3256,Rüthi (SG),26428.0
3271,Buchs (SG),29980.0
3272,Gams,28327.0
3273,Grabs,29120.0
3274,Sennwald,30150.0
3275,Sevelen,26947.0
3276,Wartau,25172.0
3291,Bad Ragaz,32830.0
3292,Flums,24430.0
3293,Mels,27974.0
3294,Pfäfers,25326.0
3295,Quarten,29146.0
3296,Sargans,29258.0
3297,Vilters-Wangs,28010.0
3298,Walenstadt,30789.0
3311,Amden,35775.0
3312,Benken (SG),27463.0
3313,Kaltbrunn,28483.0
3315,Schänis,26378.0
3316,Weesen,35509.0
3338,Schmerikon,32644.0
3339,Uznach,27553.0
3340,Rapperswil-Jona,41488.0
3341,Gommiswald,33949.0
3342,Eschenbach (SG),32036.0
3352,Ebnat-Kappel,25216.0
3359,Wildhaus-Alt St. Johann,24323.0
3360,Nesslau,26310.0
3372,Hemberg,21595.0
3374,Lichtensteig,27335.0
3375,Oberhelfenschwil,24400.0
3378,Neckertal,22773.0
3379,Wattwil,25487.0
3392,Kirchberg (SG),25579.0
3393,Lütisburg,25986.0
3394,Mosnang,24123.0
3395,Bütschwil-Ganterschwil,25911.0
3401,Degersheim,23519.0
3402,Flawil,26826.0
3405,Jonschwil,29006.0
3407,Oberuzwil,29095.0
3408,Uzwil,27041.0
3422,Niederbüren,28625.0
3423,Niederhelfenschwil,30303.0
3424,Oberbüren,32019.0
3426,Zuzwil (SG),39308.0
3427,Wil (SG),32007.0
3441,Andwil (SG),31071.0
3442,Gaiserwald,36519.0
3443,Gossau (SG),31564.0
3444,Waldkirch,28390.0
3506,Vaz/Obervaz,40540.0
3513,Lantsch/Lenz,31212.0
3514,Schmitten (GR),29831.0
3542,Albula/Alvra,26833.0
3543,Surses,29043.0
3544,Bergün Filisur,25131.0
3551,Brusio,24532.0
3561,Poschiavo,23852.0
3572,Falera,35415.0
3575,Laax,42763.0
3581,Sagogn,28596.0
3582,Schluein,27149.0
3603,Vals,26756.0
3618,Lumnezia,26895.0
3619,Ilanz/Glion,25752.0
3633,Fürstenau,32603.0
3637,Rothenbrunnen,25658.0
3638,Scharans,30395.0
3640,Sils im Domleschg,26281.0
3661,Cazis,23213.0
3662,Flerden,
3663,Masein,27216.0
3668,Thusis,22902.0
3669,Tschappina,19084.0
3670,Urmein,33674.0
3672,Safiental,19911.0
3673,Domleschg,28407.0
3681,Avers,
3695,Sufers,
3701,Andeer,24833.0
3703,Casti-Wergenstein,
3705,Donat,
3707,Lohn (GR),
3708,Mathon,27774.0
3711,Rongellen,
3712,Zillis-Reischen,27790.0
3713,Ferrera,32972.0
3714,Rheinwald,28121.0
3721,Bonaduz,31809.0
3722,Domat/Ems,27448.0
3723,Rhäzüns,26010.0
3731,Felsberg,31074.0
3732,Flims,37741.0
3733,Tamins,29752.0
3734,Trin,32788.0
3746,Zernez,28136.0
3752,Samnaun,25728.0
3762,Scuol,30922.0
3764,Valsot,26869.0
3781,Bever,45220.0
3782,Celerina/Schlarigna,69011.0
3783,Madulain,40083.0
3784,Pontresina,43322.0
3785,La Punt-Chamues-ch,52204.0
3786,Samedan,38822.0
3787,St. Moritz,70715.0
3788,S-chanf,46315.0
3789,Sils im Engadin/Segl,43536.0
3790,Silvaplana,72769.0
3791,Zuoz,39733.0
3792,Bregaglia,30090.0
3804,Buseno,26468.0
3805,Castaneda,30462.0
3808,Rossa,34122.0
3810,Santa Maria in Calanca,55163.0
3821,Lostallo,26335.0
3822,Mesocco,28133.0
3823,Soazza,32401.0
3831,Cama,29133.0
3832,Grono,25862.0
3834,Roveredo (GR),25619.0
3835,San Vittore,29811.0
3837,Calanca,24184.0
3847,Val Müstair,28472.0
3851,Davos,35750.0
3861,Fideris,28981.0
3862,Furna,22644.0
3863,Jenaz,26982.0
3871,Klosters-Serneus,42566.0
3881,Conters im Prättigau,
3882,Küblis,25962.0
3891,Luzein,30056.0
3901,Chur,34798.0
3911,Churwalden,29094.0
3921,Arosa,32886.0
3932,Tschiertschen-Praden,24777.0
3941,Haldenstein,33722.0
3945,Trimmis,32562.0
3946,Untervaz,31797.0
3947,Zizers,32569.0
3951,Fläsch,44445.0
3952,Jenins,39504.0
3953,Maienfeld,43425.0
3954,Malans,40070.0
3955,Landquart,27701.0
3961,Grüsch,29436.0
3962,Schiers,24513.0
3972,Seewis im Prättigau,27552.0
3981,Breil/Brigels,26414.0
3982,Disentis/Mustér,25248.0
3983,Medel (Lucmagn),25509.0
3985,Sumvitg,24333.0
3986,Tujetsch,28393.0
3987,Trun,25621.0
3988,Obersaxen Mundaun,27775.0
4001,Aarau,39828.0
4002,Biberstein,47875.0
4003,Buchs (AG),31159.0
4004,Densbüren,32906.0
4005,Erlinsbach (AG),40260.0
4006,Gränichen,31442.0
4007,Hirschthal,38080.0
4008,Küttigen,39435.0
4009,Muhen,33206.0
4010,Oberentfelden,28502.0
4012,Suhr,28687.0
4013,Unterentfelden,32606.0
4021,Baden,42482.0
4022,Bellikon,47874.0
4023,Bergdietikon,50250.0
4024,Birmenstorf (AG),40274.0
4026,Ennetbaden,51824.0
4027,Fislisbach,32026.0
4028,Freienwil,35892.0
4029,Gebenstorf,34144.0
4030,Killwangen,34459.0
4031,Künten,36634.0
4032,Mägenwil,31306.0
4033,Mellingen,31974.0
4034,Neuenhof,25343.0
4035,Niederrohrdorf,40702.0
4037,Oberrohrdorf,44473.0
4038,Obersiggenthal,36672.0
4039,Remetschwil,47516.0
4040,Spreitenbach,23199.0
4041,Stetten (AG),32493.0
4042,Turgi,31056.0
4044,Untersiggenthal,33464.0
4045,Wettingen,37297.0
4046,Wohlenschwil,33064.0
4047,Würenlingen,32789.0
4048,Würenlos,40005.0
4049,Ehrendingen,36142.0
4061,Arni (AG),45625.0
4062,Berikon,38223.0
4063,Bremgarten (AG),36228.0
4064,Büttikon,36486.0
4065,Dottikon,29267.0
4066,Eggenwil,36100.0
4067,Fischbach-Göslikon,32092.0
4068,Hägglingen,37631.0
4071,Jonen,42093.0
4072,Niederwil (AG),34232.0
4073,Oberlunkhofen,49856.0
4074,Oberwil-Lieli,62733.0
4075,Rudolfstetten-Friedlisberg,34997.0
4076,Sarmenstorf,33219.0
4077,Tägerig,30759.0
4078,Uezwil,32267.0
4079,Unterlunkhofen,42167.0
4080,Villmergen,29405.0
4081,Widen,49192.0
4082,Wohlen (AG),28139.0
4083,Zufikon,38791.0
4084,Islisberg,41850.0
4091,Auenstein,41609.0
4092,Birr,26445.0
4093,Birrhard,37103.0
4094,Bözen,33825.0
4095,Brugg,34715.0
4096,Effingen,32665.0
4097,Elfingen,33489.0
4099,Habsburg,47506.0
4100,Hausen (AG),34917.0
4104,Lupfig,34791.0
4105,Mandach,34543.0
4106,Mönthal,31250.0
4107,Mülligen,33585.0
4110,Remigen,34459.0
4111,Riniken,32093.0
4112,Rüfenach,34387.0
4117,Thalheim (AG),33200.0
4120,Veltheim (AG),32156.0
4121,Villigen,33924.0
4122,Villnachern,31296.0
4123,Windisch,31450.0
4124,Bözberg,35550.0
4125,Schinznach,33323.0
4131,Beinwil am See,36521.0
4132,Birrwil,41416.0
4133,Burg (AG),25140.0
4134,Dürrenäsch,29738.0
4135,Gontenschwil,29796.0
4136,Holziken,32177.0
4137,Leimbach (AG),31549.0
4138,Leutwil,33639.0
4139,Menziken,24648.0
4140,Oberkulm,25923.0
4141,Reinach (AG),23821.0
4142,Schlossrued,29833.0
4143,Schmiedrued,27281.0
4144,Schöftland,33312.0
4145,Teufenthal (AG),29168.0
4146,Unterkulm,26302.0
4147,Zetzwil,28801.0
4161,Eiken,32206.0
4163,Frick,35623.0
4164,Gansingen,33297.0
4165,Gipf-Oberfrick,38851.0
4166,Herznach,35664.0
4167,Hornussen,27660.0
4169,Kaisten,35042.0
4170,Laufenburg,31394.0
4172,Münchwilen (AG),33419.0
4173,Oberhof,30726.0
4175,Oeschgen,34170.0
4176,Schwaderloch,30071.0
4177,Sisseln,36122.0
4179,Ueken,33204.0
4181,Wittnau,33020.0
4182,Wölflinswil,31570.0
4183,Zeihen,32752.0
4184,Mettauertal,33959.0
4191,Ammerswil,32997.0
4192,Boniswil,34986.0
4193,Brunegg,35189.0
4194,Dintikon,31440.0
4195,Egliswil,34709.0
4196,Fahrwangen,28497.0
4197,Hallwil,30731.0
4198,Hendschiken,27829.0
4199,Holderbank (AG),30010.0
4200,Hunzenschwil,29023.0
4201,Lenzburg,37009.0
4202,Meisterschwanden,50966.0
4203,Möriken-Wildegg,35681.0
4204,Niederlenz,28107.0
4205,Othmarsingen,31066.0
4206,Rupperswil,34034.0
4207,Schafisheim,31754.0
4208,Seengen,42562.0
4209,Seon,31086.0
4210,Staufen,40691.0
4221,Abtwil,30157.0
4222,Aristau,36987.0
4223,Auw,29123.0
4224,Beinwil (Freiamt),33315.0
4226,Besenbüren,31883.0
4227,Bettwil,33763.0
4228,Boswil,30903.0
4229,Bünzen,30533.0
4230,Buttwil,33530.0
4231,Dietwil,32915.0
4232,Geltwil,
4233,Kallern,34472.0
4234,Merenschwand,31442.0
4235,Mühlau,30651.0
4236,Muri (AG),33628.0
4237,Oberrüti,32538.0
4238,Rottenschwil,38151.0
4239,Sins,32320.0
4240,Waltenschwil,33514.0
4251,Hellikon,31715.0
4252,Kaiseraugst,36645.0
4253,Magden,46199.0
4254,Möhlin,33338.0
4255,Mumpf,33994.0
4256,Obermumpf,32139.0
4257,Olsberg,56137.0
4258,Rheinfelden,39056.0
4259,Schupfart,36432.0
4260,Stein (AG),34612.0
4261,Wallbach,45122.0
4262,Wegenstetten,32271.0
4263,Zeiningen,38179.0
4264,Zuzgen,35380.0
4271,Aarburg,27082.0
4273,Bottenwil,31451.0
4274,Brittnau,32536.0
4275,Kirchleerau,29191.0
4276,Kölliken,29515.0
4277,Moosleerau,32155.0
4279,Murgenthal,29072.0
4280,Oftringen,27489.0
4281,Reitnau,27863.0
4282,Rothrist,30261.0
4283,Safenwil,29028.0
4284,Staffelbach,28915.0
4285,Strengelbach,28254.0
4286,Uerkheim,32092.0
4287,Vordemwald,30588.0
4288,Wiliberg,
4289,Zofingen,37624.0
4301,Baldingen,38272.0
4302,Böbikon,30995.0
4303,Böttstein,28096.0
4304,Döttingen,29930.0
4305,Endingen,32404.0
4306,Fisibach,25867.0
4307,Full-Reuenthal,33207.0
4308,Kaiserstuhl,30863.0
4309,Klingnau,31905.0
4310,Koblenz,27073.0
4311,Leibstadt,29251.0
4312,Lengnau (AG),35457.0
4313,Leuggern,31830.0
4314,Mellikon,28744.0
4315,Rekingen (AG),27126.0
4316,Rietheim,27133.0
4317,Rümikon,25853.0
4318,Schneisingen,37196.0
4319,Siglistorf,31873.0
4320,Tegerfelden,33108.0
4322,Wislikofen,28420.0
4323,Bad Zurzach,31980.0
4401,Arbon,27476.0
4406,Dozwil,31340.0
4411,Egnach,31889.0
4416,Hefenhofen,28965.0
4421,Horn,45241.0
4426,Kesswil,35232.0
4431,Roggwil (TG),36333.0
4436,Romanshorn,28380.0
4441,Salmsach,25883.0
4446,Sommeri,28121.0
4451,Uttwil,39494.0
4461,Amriswil,26713.0
4471,Bischofszell,27742.0
4476,Erlen,26195.0
4486,Hauptwil-Gottshaus,30813.0
4495,Hohentannen,34500.0
4501,Kradolf-Schönenberg,28207.0
4506,Sulgen,27932.0
4511,Zihlschlacht-Sitterdorf,29095.0
4536,Basadingen-Schlattingen,33167.0
4545,Diessenhofen,31424.0
4546,Schlatt (TG),31853.0
4551,Aadorf,33814.0
4561,Felben-Wellhausen,30746.0
4566,Frauenfeld,35194.0
4571,Gachnang,35016.0
4590,Hüttlingen,30392.0
4591,Matzingen,28925.0
4601,Neunforn,36007.0
4606,Stettfurt,40671.0
4611,Thundorf,30618.0
4616,Uesslingen-Buch,35868.0
4621,Warth-Weiningen,54404.0
4641,Altnau,33948.0
4643,Bottighofen,52586.0
4646,Ermatingen,47052.0
4651,Gottlieben,43829.0
4656,Güttingen,33315.0
4666,Kemmental,31539.0
4671,Kreuzlingen,32125.0
4681,Langrickenbach,29722.0
4683,Lengwil,30513.0
4691,Münsterlingen,37303.0
4696,Tägerwilen,33965.0
4701,Wäldi,30530.0
4711,Affeltrangen,28554.0
4716,Bettwiesen,32759.0
4721,Bichelsee-Balterswil,31711.0
4723,Braunau,33787.0
4724,Eschlikon,34999.0
4726,Fischingen,31260.0
4741,Lommis,33644.0
4746,Münchwilen (TG),30498.0
4751,Rickenbach (TG),27734.0
4756,Schönholzerswilen,28627.0
4761,Sirnach,31883.0
4776,Tobel-Tägerschen,30485.0
4781,Wängi,33366.0
4786,Wilen (TG),33301.0
4791,Wuppenau,32424.0
4801,Berlingen,37634.0
4806,Eschenz,31073.0
4811,Herdern,36262.0
4816,Homburg,31170.0
4821,Hüttwilen,36716.0
4826,Mammern,38546.0
4831,Müllheim,31312.0
4841,Pfyn,28905.0
4846,Raperswilen,32688.0
4851,Salenstein,48564.0
4864,Steckborn,35218.0
4871,Wagenhausen,31113.0
4881,Amlikon-Bissegg,33638.0
4891,Berg (TG),32267.0
4901,Birwinken,28997.0
4911,Bürglen (TG),25632.0
4921,Bussnang,28039.0
4941,Märstetten,34916.0
4946,Weinfelden,32551.0
4951,Wigoltingen,29428.0
5001,Arbedo-Castione,28585.0
5002,Bellinzona,28824.0
5003,Cadenazzo,21541.0
5009,Isone,26328.0
5010,Lumino,30643.0
5017,Sant'Antonino,27302.0
5048,Acquarossa,26114.0
5049,Blenio,26598.0
5050,Serravalle,27645.0
5061,Airolo,28771.0
5063,Bedretto,72115.0
5064,Bodio,18515.0
5071,Dalpe,39426.0
5072,Faido,26411.0
5073,Giornico,24631.0
5076,Personico,26786.0
5077,Pollegio,24730.0
5078,Prato (Leventina),26046.0
5079,Quinto,27230.0
5091,Ascona,43470.0
5096,Brione sopra Minusio,38483.0
5097,Brissago,36318.0
5108,Gordola,28726.0
5112,Lavertezzo,22940.0
5113,Locarno,25503.0
5115,Losone,28409.0
5117,Mergoscia,24660.0
5118,Minusio,35608.0
5120,Muralto,36380.0
5121,Orselina,47801.0
5125,Ronco sopra Ascona,66911.0
5131,Tenero-Contra,25633.0
5136,Onsernone,25076.0
5138,Cugnasco-Gerra,30786.0
5141,Agno,29026.0
5143,Aranno,35122.0
5144,Arogno,26997.0
5146,Astano,30815.0
5148,Bedano,31731.0
5149,Bedigliora,27469.0
5151,Bioggio,37729.0
5154,Bissone,45536.0
5160,Brusino Arsizio,37720.0
5161,Cademario,30655.0
5162,Cadempino,31150.0
5167,Canobbio,37903.0
5171,Caslano,26379.0
5176,Comano,54647.0
5178,Croglio,26593.0
5180,Cureglia,48506.0
5181,Curio,26723.0
5186,Grancia,28354.0
5187,Gravesano,37743.0
5189,Lamone,25144.0
5192,Lugano,38797.0
5193,Magliaso,36280.0
5194,Manno,36484.0
5195,Maroggia,39723.0
5196,Massagno,34925.0
5197,Melano,30969.0
5198,Melide,35577.0
5199,Mezzovico-Vira,33780.0
5200,Miglieglia,22143.0
5202,Monteggio,27315.0
5203,Morcote,66757.0
5205,Muzzano,45589.0
5206,Neggio,35958.0
5207,Novaggio,27979.0
5208,Origlio,43136.0
5210,Paradiso,43114.0
5212,Ponte Capriasca,35625.0
5213,Ponte Tresa,28877.0
5214,Porza,61395.0
5216,Pura,32845.0
5219,Rovio,35069.0
5221,Savosa,41211.0
5222,Sessa,28757.0
5225,Sorengo,47845.0
5226,Capriasca,30511.0
5227,Torricella-Taverne,26757.0
5230,Vernate,40798.0
5231,Vezia,33027.0
5233,Vico Morcote,68351.0
5236,Collina d'Oro,61566.0
5237,Alto Malcantone,29994.0
5238,Monteceneri,26747.0
5242,Balerna,27171.0
5249,Castel San Pietro,40858.0
5250,Chiasso,24552.0
5251,Coldrerio,32639.0
5254,Mendrisio,32880.0
5257,Morbio Inferiore,29669.0
5260,Novazzano,33798.0
5263,Riva San Vitale,31847.0
5266,Stabio,26975.0
5268,Vacallo,34968.0
5269,Breggia,32421.0
5281,Biasca,23325.0
5287,Riviera,23566.0
5304,Bosco/Gurin,33485.0
5307,Campo (Vallemaggia),24718.0
5309,Cerentino,
5310,Cevio,24836.0
5315,Linescio,
5317,Maggia,25424.0
5323,Lavizzara,29011.0
5324,Avegno Gordevio,25333.0
5396,Terre di Pedemonte,30587.0
5397,Centovalli,27366.0
5398,Gambarogno,28282.0
5399,Verzasca,18650.0
5401,Aigle,22640.0
5402,Bex,23173.0
5403,Chessel,26385.0
5404,Corbeyrier,29213.0
5405,Gryon,35716.0
5406,Lavey-Morcles,24701.0
5407,Leysin,19955.0
5408,Noville,29137.0
5409,Ollon,36668.0
5410,Ormont-Dessous,26673.0
5411,Ormont-Dessus,33248.0
5412,Rennaz,23963.0
5413,Roche (VD),21256.0
5414,Villeneuve (VD),24549.0
5415,Yvorne,31874.0
5421,Apples,37907.0
5422,Aubonne,45280.0
5423,Ballens,29473.0
5424,Berolle,30765.0
5425,Bière,24892.0
5426,Bougy-Villars,70037.0
5427,Féchy,67182.0
5428,Gimel,28842.0
5429,Longirod,38913.0
5430,Marchissy,35360.0
5431,Mollens (VD),31918.0
5432,Montherod,32320.0
5434,Saint-George,38623.0
5435,Saint-Livres,37465.0
5436,Saint-Oyens,39011.0
5437,Saubraz,31726.0
5451,Avenches,23428.0
5456,Cudrefin,36286.0
5458,Faoug,36492.0
5464,Vully-les-Lacs,34855.0
5471,Bettens,36808.0
5472,Bournens,40844.0
5473,Boussens,37925.0
5474,La Chaux (Cossonay),35465.0
5475,Chavannes-le-Veyron,29225.0
5476,Chevilly,36772.0
5477,Cossonay,32447.0
5478,Cottens (VD),36024.0
5479,Cuarnens,36947.0
5480,Daillens,39752.0
5481,Dizy,34809.0
5482,Eclépens,32920.0
5483,Ferreyres,38607.0
5484,Gollion,38298.0
5485,Grancy,42170.0
5486,L'Isle,33547.0
5487,Lussery-Villars,37129.0
5488,Mauraz,
5489,Mex (VD),52719.0
5490,Moiry,
5491,Mont-la-Ville,32471.0
5492,Montricher,116471.0
5493,Orny,32108.0
5494,Pampigny,35904.0
5495,Penthalaz,30399.0
5496,Penthaz,33727.0
5497,Pompaples,25598.0
5498,La Sarraz,30698.0
5499,Senarclens,38364.0
5500,Sévery,36357.0
5501,Sullens,40285.0
5503,Vufflens-la-Ville,42499.0
5511,Assens,40184.0
5512,Bercher,31495.0
5513,Bioley-Orjulaz,37019.0
5514,Bottens,35360.0
5515,Bretigny-sur-Morrens,36361.0
5516,Cugy (VD),37257.0
5518,Echallens,30613.0
5520,Essertines-sur-Yverdon,33889.0
5521,Etagnières,36882.0
5522,Fey,32714.0
5523,Froideville,35825.0
5527,Morrens (VD),36077.0
5529,Oulens-sous-Echallens,36873.0
5530,Pailly,33111.0
5531,Penthéréaz,37924.0
5533,Poliez-Pittet,32966.0
5534,Rueyres,32683.0
5535,Saint-Barthélemy (VD),33733.0
5537,Villars-le-Terroir,33934.0
5539,Vuarrens,30653.0
5540,Montilliez,35912.0
5541,Goumoëns,33855.0
5551,Bonvillars,39931.0
5552,Bullet,32859.0
5553,Champagne,32735.0
5554,Concise,30917.0
5555,Corcelles-près-Concise,31344.0
5556,Fiez,33022.0
5557,Fontaines-sur-Grandson,29738.0
5559,Giez,45930.0
5560,Grandevent,36339.0
5561,Grandson,35239.0
5562,Mauborget,26968.0
5563,Mutrux,
5564,Novalles,
5565,Onnens (VD),34020.0
5566,Provence,25395.0
5568,Sainte-Croix,23726.0
5571,Tévenon,31725.0
5581,Belmont-sur-Lausanne,53077.0
5582,Cheseaux-sur-Lausanne,34989.0
5583,Crissier,26620.0
5584,Epalinges,42431.0
5585,Jouxtens-Mézery,84582.0
5586,Lausanne,30639.0
5587,Le Mont-sur-Lausanne,41546.0
5588,Paudex,57190.0
5589,Prilly,26900.0
5590,Pully,55136.0
5591,Renens (VD),21559.0
5592,Romanel-sur-Lausanne,31065.0
5601,Chexbres,40983.0
5604,Forel (Lavaux),35182.0
5606,Lutry,61912.0
5607,Puidoux,31589.0
5609,Rivaz,43447.0
5610,Saint-Saphorin (Lavaux),49480.0
5611,Savigny,38418.0
5613,Bourg-en-Lavaux,52729.0
5621,Aclens,36720.0
5622,Bremblens,50822.0
5623,Buchillon,75581.0
5624,Bussigny,30098.0
5625,Bussy-Chardonney,45173.0
5627,Chavannes-près-Renens,19374.0
5628,Chigny,61179.0
5629,Clarmont,44448.0
5631,Denens,47942.0
5632,Denges,37895.0
5633,Echandens,42870.0
5634,Echichens,45850.0
5635,Ecublens (VD),26739.0
5636,Etoy,38237.0
5637,Lavigny,36332.0
5638,Lonay,46838.0
5639,Lully (VD),53732.0
5640,Lussy-sur-Morges,75676.0
5642,Morges,37272.0
5643,Préverenges,41122.0
5644,Reverolle,38813.0
5645,Romanel-sur-Morges,44829.0
5646,Saint-Prex,44839.0
5648,Saint-Sulpice (VD),52277.0
5649,Tolochenaz,37828.0
5650,Vaux-sur-Morges,218168.0
5651,Villars-Sainte-Croix,43003.0
5652,Villars-sous-Yens,40680.0
5653,Vufflens-le-Château,55027.0
5654,Vullierens,36246.0
5655,Yens,49913.0
5661,Boulens,35412.0
5663,Bussy-sur-Moudon,29039.0
5665,Chavannes-sur-Moudon,28833.0
5669,Curtilles,30788.0
5671,Dompierre (VD),
5673,Hermenches,31371.0
5674,Lovatens,
5675,Lucens,22590.0
5678,Moudon,19400.0
5680,Ogens,28898.0
5683,Prévonloup,28318.0
5684,Rossenges,
5688,Syens,40150.0
5690,Villars-le-Comte,
5692,Vucherens,33274.0
5693,Montanaire,29668.0
5701,Arnex-sur-Nyon,41121.0
5702,Arzier-Le Muids,49943.0
5703,Bassins,43107.0
5704,Begnins,52365.0
5705,Bogis-Bossey,47872.0
5706,Borex,51179.0
5707,Chavannes-de-Bogis,46851.0
5708,Chavannes-des-Bois,52791.0
5709,Chéserex,53419.0
5710,Coinsins,52148.0
5711,Commugny,61916.0
5712,Coppet,68951.0
5713,Crans-près-Céligny,70821.0
5714,Crassier,46447.0
5715,Duillier,48863.0
5716,Eysins,45671.0
5717,Founex,61778.0
5718,Genolier,63902.0
5719,Gingins,61782.0
5720,Givrins,58386.0
5721,Gland,36580.0
5722,Grens,47563.0
5723,Mies,65002.0
5724,Nyon,43993.0
5725,Prangins,51695.0
5726,La Rippe,47683.0
5727,Saint-Cergue,36566.0
5728,Signy-Avenex,48694.0
5729,Tannay,60169.0
5730,Trélex,64486.0
5731,Le Vaud,45612.0
5732,Vich,48765.0
5741,L'Abergement,36837.0
5742,Agiez,27450.0
5743,Arnex-sur-Orbe,32356.0
5744,Ballaigues,25482.0
5745,Baulmes,29714.0
5746,Bavois,32655.0
5747,Bofflens,29692.0
5748,Bretonnières,27436.0
5749,Chavornay,28175.0
5750,Les Clées,33506.0
5752,Croy,30520.0
5754,Juriens,32846.0
5755,Lignerolle,28280.0
5756,Montcherand,37719.0
5757,Orbe,26560.0
5758,La Praz,36091.0
5759,Premier,29200.0
5760,Rances,33245.0
5761,Romainmôtier-Envy,28574.0
5762,Sergey,27817.0
5763,Valeyres-sous-Rances,35675.0
5764,Vallorbe,23230.0
5765,Vaulion,26530.0
5766,Vuiteboeuf,28986.0
5785,Corcelles-le-Jorat,39074.0
5788,Essertes,35817.0
5790,Maracon,33061.0
5792,Montpreveyres,32446.0
5798,Ropraz,29556.0
5799,Servion,36733.0
5803,Vulliens,33835.0
5804,Jorat-Menthue,31505.0
5805,Oron,27083.0
5806,Jorat-Mézières,33258.0
5812,Champtauroz,25404.0
5813,Chevroux,31555.0
5816,Corcelles-près-Payerne,24562.0
5817,Grandcour,27786.0
5819,Henniez,24767.0
5821,Missy,25843.0
5822,Payerne,22125.0
5827,Trey,28095.0
5828,Treytorrens (Payerne),25879.0
5830,Villarzel,28082.0
5831,Valbroye,26022.0
5841,Château-d'Oex,27126.0
5842,Rossinière,26158.0
5843,Rougemont,51629.0
5851,Allaman,44130.0
5852,Bursinel,55350.0
5853,Bursins,48813.0
5854,Burtigny,33745.0
5855,Dully,82678.0
5856,Essertines-sur-Rolle,44924.0
5857,Gilly,51714.0
5858,Luins,48663.0
5859,Mont-sur-Rolle,46196.0
5860,Perroy,48356.0
5861,Rolle,41758.0
5862,Tartegnin,39883.0
5863,Vinzel,44532.0
5871,L'Abbaye,32281.0
5872,Le Chenit,30576.0
5873,Le Lieu,31511.0
5881,Blonay,49853.0
5882,Chardonne,49892.0
5883,Corseaux,58372.0
5884,Corsier-sur-Vevey,32795.0
5885,Jongny,50092.0
5886,Montreux,32123.0
5888,Saint-Légier-La Chiésaz,49955.0
5889,La Tour-de-Peilz,41301.0
5890,Vevey,29023.0
5891,Veytaux,35206.0
5902,Belmont-sur-Yverdon,32761.0
5903,Bioley-Magnoux,29600.0
5904,Chamblon,38634.0
